# CLDR symbol names for yo_BJ: symbol, tts name, keywords
# cldr-version	48
# source	https://unicode.org/Public/cldr/48/cldr-common-48.zip
# sha256	06c7c698d6fd8d67cefac15a0206b0109b00e0ef1636f86f84449fa959561f74
# icu-version	78.3
# unicode-version	17.0
# Generated by tools/cldr_symbol_names.py; do not edit.
#	àmì háàsshì	àmì háàsì | àmì háàsshì | háàsì | háàstaàgì | lb | nɔ́nbà | pɔ́ùn
↓	ɔ̀fà didojuko isàlɛ̀	ɔ̀fà | ɔ̀fà didojuko isàlɛ̀ | ɔ̀fà didojuko ìsàlɛ̀ | ɔ̀tún
↔	àmì ìtó̩sɔ́nà o̩lɔ́fà tɔ̀tún-tòsì	àmì ìtó̩sɔ́nà o̩lɔ́fà tɔ̀tún-tòsì | ɔfà
↕	ɔfà tòkètilɛ̀	ɔfà | ɔfà tòkètilɛ̀
↖	àmì òkè ìtó̩sɔ́nà o̩lɔ́fà apá òsì	àmì ìtó̩sɔ́nà o̩lɔ́fà | àmì òkè ìtó̩sɔ́nà o̩lɔ́fà apá òsì | ìlɔ́pɔ̀ kádínàlì | ìtɔ́sɔ́nà | iwɔ̀ oòrùn àríwá
↗	àmì òkè ìtó̩sɔ́nà o̩lɔ́fà apá ɔ̀tún	àmì ìtó̩sɔ́nà o̩lɔ́fà | àmì òkè ìtó̩sɔ́nà o̩lɔ́fà apá ɔ̀tún | ilà oòrùn àríwá | ìlɔ́pɔ̀ kádínàlì | ìtɔ́sɔ́nà
↘	àmì ilɛ̀ ìtó̩sɔ́nà o̩lɔ́fà apá ɔ̀tún	àmì ilɛ̀ ìtó̩sɔ́nà o̩lɔ́fà apá ɔ̀tún | àmì ìtó̩sɔ́nà o̩lɔ́fà | gúúsù ilà oòrùn | ìlɔ́pɔ̀ kádínàlì | ìtɔ́sɔ́nà
↙	àmì ilɛ̀ ìtó̩sɔ́nà o̩lɔ́fà apá òsì	àmì ilɛ̀ ìtó̩sɔ́nà o̩lɔ́fà apá òsì | àmì ìtó̩sɔ́nà o̩lɔ́fà | ìlɔ́pɔ̀ kádínàlì | ìtɔ́sɔ́nà | iwɔ̀ oòrùn gúúsù
↚	atɔ́ka tó kɔjú sí òsì pɛ̀lú ìlà	atɔ́ka tó kɔjú sí òsì pɛ̀lú ìlà
↛	atɔ́ka tó kɔjú sí ɔ̀tún pɛ̀lú ìlà	atɔ́ka tó kɔjú sí ɔ̀tún pɛ̀lú ìlà
↜	atɔ́ka shíshɛ́wɛ́lɛ́ tó kɔjú sí òsì	atɔ́ka shíshɛ́wɛ́lɛ́ tó kɔjú sí òsì
↝	atɔ́ka shíshɛ́wɛ́lɛ́ tó kɔjú sí ɔ̀tún	atɔ́ka shíshɛ́wɛ́lɛ́ tó kɔjú sí ɔ̀tún
↞	atɔ́ka olórí-méjì tó kɔjú sí òsì	atɔ́ka olórí-méjì tó kɔjú sí òsì
↟	atɔ́ka olórí-méjì tó kɔjú sí òkè	atɔ́ka olórí-méjì tó kɔjú sí òkè
↠	atɔ́ka olórí-méjì tó kɔjú sí ɔ̀tún	atɔ́ka olórí-méjì tó kɔjú sí ɔ̀tún
↡	atɔ́ka olórí-méjì tó kɔjú sí ìsàlɛ̀	atɔ́ka olórí-méjì tó kɔjú sí ìsàlɛ̀
↢	atɔ́ka onírù tó kɔjú sí òsì	atɔ́ka onírù tó kɔjú sí òsì
↣	atɔ́ka onírù tó kɔjú sí ɔ̀tún	atɔ́ka onírù tó kɔjú sí ɔ̀tún
↤	atɔ́ka tó kɔjú sí òsì látorí ɔ̀pá	atɔ́ka tó kɔjú sí òsì látorí ɔ̀pá
↥	atɔ́ka tó kɔjú sí òkè látorí ɔ̀pá	atɔ́ka tó kɔjú sí òkè látorí ɔ̀pá
↦	atɔ́ka tó kɔjú sí ɔ̀tún látorí ɔ̀pá	atɔ́ka tó kɔjú sí ɔ̀tún látorí ɔ̀pá
↧	atɔ́ka tó kɔjú sí ìsàlɛ̀ látorí ɔ̀pá	atɔ́ka tó kɔjú sí ìsàlɛ̀ látorí ɔ̀pá
↨	atɔ́ka tó lɔ sókè àti ìsàlɛ̀ pɛ̀lú ìdí	atɔ́ka tó lɔ sókè àti ìsàlɛ̀ pɛ̀lú ìdí
↩	àmì ìtó̩sɔ́nà o̩lɔ́fà apá ɔ̀tún onígun	àmì ìtó̩sɔ́nà o̩lɔ́fà apá ɔ̀tún onígun | ɔfà
↪	àmì ìtó̩sɔ́nà o̩lɔ́fà apá òsì onígun	àmì ìtó̩sɔ́nà o̩lɔ́fà apá òsì onígun | ɔfà
↫	atɔ́ka tó kɔjú sí òsì tó ni kókó ní ìdí	atɔ́ka tó kɔjú sí òsì tó ni kókó ní ìdí
↬	atɔ́ka tó kɔjú sí ɔ̀tún pɛ̀lú kókó ní ìdí	atɔ́ka tó kɔjú sí ɔ̀tún pɛ̀lú kókó ní ìdí
↭	atɔ́ka shíshɛ́wɛ́lɛ́ tó kɔjú sí òsì àti ɔ̀tún	atɔ́ka shíshɛ́wɛ́lɛ́ tó kɔjú sí òsì àti ɔ̀tún
↮	atɔ́ka tó kɔjú sí òsì àti ɔ̀tún pɛ̀lú ìlà	atɔ́ka tó kɔjú sí òsì àti ɔ̀tún pɛ̀lú ìlà
↯	atɔ́ka wíwɔ́ tó doríkodò	atɔ́ka wíwɔ́ tó doríkodò | wíwɔ́
↰	atɔ́ka nínàró tó shɛ́po korí sí òsì	atɔ́ka nínàró tó shɛ́po korí sí òsì
↱	atɔ́ka nínàró tó shɛ́po korí sí ɔ̀tún	atɔ́ka nínàró tó shɛ́po korí sí ɔ̀tún
↲	atɔ́ka dídoríkodò tó shɛ́po korí sí òsì	atɔ́ka dídoríkodò tó shɛ́po korí sí òsì
↳	atɔ́ka dídoríkodò tó shɛ́po korí sí ɔ̀tún	atɔ́ka dídoríkodò tó shɛ́po korí sí ɔ̀tún
↴	atɔ́ka tó dojúkɔ ɔ̀tún tó shɛ́po doríkodò	atɔ́ka tó dojúkɔ ɔ̀tún tó shɛ́po doríkodò
↵	atɔ́ka tó doríkodò tó shɛ́po dojúkɔ òsì	atɔ́ka tó doríkodò tó shɛ́po dojúkɔ òsì
↶	atɔ́ka tó yípo lókè lòdì sí ɔwɔ́ aago dé àárín-méjì	atɔ́ka tó yípo lókè lòdì sí ɔwɔ́ aago dé àárín-méjì
↷	atɔ́ka tó yípo lókè bí ɔwɔ́ aago dé àárín-méjì	atɔ́ka tó yípo lókè bí ɔwɔ́ aago dé àárín-méjì
↸	atɔ́ka ɔlɔ́pàá gígùn lórí tó kɔjú sí ìwɔ̀ oòrùn àríwá	atɔ́ka ɔlɔ́pàá gígùn lórí tó kɔjú sí ìwɔ̀ oòrùn àríwá
↹	ɔ̀pá oní ìkɔ́ apá-òsì lórí apá-ɔ̀tún	apá-òsì | ìkɔ́ | ɔ̀pá | ɔ̀pá oní ìkɔ́ apá-òsì lórí apá-ɔ̀tún
↺	atɔ́ka yíyípo lòdì sí ɔwɔ́ aago tó shísílɛ̀ lókè	atɔ́ka yíyípo lòdì sí ɔwɔ́ aago tó shísílɛ̀ lókè
↻	atɔ́ka yíyípo bí ɔwɔ́ aago tó shísílɛ̀ lókè	atɔ́ka yíyípo bí ɔwɔ́ aago tó shísílɛ̀ lókè
↼	ɔ̀kɔ̀ ɛlɛ́gùn-ún òsì tó kɔjú sókè	ɛ̀gún | ɔ̀kɔ̀ ɛlɛ́gùn-ún òsì tó kɔjú sókè
↽	ɔ̀kɔ̀ ɛlɛ́gùn-ún ní òsì tó kɔjú sísàlɛ̀	ɔ̀kɔ̀ ɛlɛ́gùn-ún ní òsì tó kɔjú sísàlɛ̀ | ɔ̀kɔ̀ ɛlɛ́gùn-ún òsì tó kɔjú sísàlɛ̀
↾	ɔ̀kɔ̀ ɛlɛ́gùn-ún òkè tó kɔjú sí ɔ̀tún	ɛ̀gún | ɔ̀kɔ̀ ɛlɛ́gùn-ún òkè tó kɔjú sí ɔ̀tún
↿	ɔ̀kɔ̀ ɛlɛ́gùn-ún òkè tó kɔjú sí òsì	ɛ̀gún | ɔ̀kɔ̀ ɛlɛ́gùn-ún òkè tó kɔjú sí òsì
⇀	ìkɔ́ apá-ɔ̀tún tó kɔrí sókè	ìkɔ́ | ìkɔ́ apá-ɔ̀tún tó kɔrí sókè
⇁	ìkɔ́ apá-ɔ̀tún tó darí wà lɛ̀	ìkɔ́ | ìkɔ́ apá-ɔ̀tún tó darí wà lɛ̀
⇂	ɔ̀kɔ̀ ɛlɛ́gùn-ún ìsàlɛ̀ tó kɔjú sí ɔ̀tún	ɛ̀gún | ɔ̀kɔ̀ ɛlɛ́gùn-ún ìsàlɛ̀ tó kɔjú sí ɔ̀tún
⇃	ɔ̀kɔ̀ ɛlɛ́gùn-ún ìsàlɛ̀ tó kɔjú sí òsì	ɛ̀gún | ɔ̀kɔ̀ ɛlɛ́gùn-ún ìsàlɛ̀ tó kɔjú sí òsì
⇄	atɔ́ka tó kɔjú sí ɔ̀tún lórí atɔ́ka tó kɔjú sí òsì	atɔ́ka tó kɔjú sí ɔ̀tún lórí atɔ́ka tó kɔjú sí òsì
⇅	ɔ̀fà didojuko òkè àti ɔ̀fà didojuko ìsàlɛ̀	ìsàlɛ̀ | òkè | ɔ̀fà | ɔ̀fà didojuko òkè àti ɔ̀fà didojuko ìsàlɛ̀
⇆	ɔ̀fà didojuko òsì lórí ɔ̀fà didojuko ɔ̀tún	òsì | ɔ̀fà | ɔ̀fà didojuko òsì lórí ɔ̀fà didojuko ɔ̀tún | ɔ̀tún
